-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (7.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/rad_ws/build/agbot_description
-- Install configuration: ""
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/agbot_slam.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/agbot_display.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/agbot_gazebo.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/agbot_arm_extender_display.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/agbot_arm_display.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/robot_state_publisher.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/agbot_arm_gazebo.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//launch/agbot_world.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/right_finger.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/triangular_link.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/round_plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/left_finger.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/vertical_drive_arm.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/astra.jpg
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/claw_support.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/link.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/r200.jpg
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/horizontal_arm.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/r200.dae
