-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/rad_ws/build/agbot_full_nav2
-- Install configuration: ""
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/launch
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/launch/agbot_full_nav2.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/map
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/map/home.pgm
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/map/home.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/param
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/param/agbot_full_nav2.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/rviz
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/rviz/agbot_full_config.rviz
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/ament_index/resource_index/package_run_dependencies/agbot_full_nav2
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/ament_index/resource_index/parent_prefix_path/agbot_full_nav2
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/environment/ament_prefix_path.sh
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/environment/path.sh
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/environment/path.dsv
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/local_setup.bash
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/local_setup.sh
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/local_setup.zsh
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/local_setup.dsv
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/package.dsv
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/ament_index/resource_index/packages/agbot_full_nav2
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/cmake/agbot_full_nav2Config.cmake
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/cmake/agbot_full_nav2Config-version.cmake
-- Installing: /home/albert/rad_ws/install/agbot_full_nav2/share/agbot_full_nav2/package.xml
