-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/rad_ws/build/agbot_full_moveit_setup
-- Install configuration: ""
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/ament_index/resource_index/package_run_dependencies/agbot_full_moveit_setup
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/ament_index/resource_index/parent_prefix_path/agbot_full_moveit_setup
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/environment/ament_prefix_path.sh
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/environment/ament_prefix_path.dsv
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/environment/path.sh
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/environment/path.dsv
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/local_setup.bash
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/local_setup.sh
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/local_setup.zsh
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/local_setup.dsv
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/package.dsv
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/ament_index/resource_index/packages/agbot_full_moveit_setup
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/cmake/agbot_full_moveit_setupConfig.cmake
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/cmake/agbot_full_moveit_setupConfig-version.cmake
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/package.xml
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/moveit_rviz.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/spawn_controllers.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/move_group.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/warehouse_db.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/demo.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/setup_assistant.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/launch/rsp.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/joint_limits.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/agbot_full.ros2_control.xacro
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/ros2_controllers.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/agbot_full.srdf
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/agbot_full.urdf.xacro
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/moveit_controllers.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/initial_positions.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/pilz_cartesian_limits.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/kinematics.yaml
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/config/moveit.rviz
-- Installing: /home/albert/rad_ws/install/agbot_full_moveit_setup/share/agbot_full_moveit_setup/.setup_assistant
